[17:09:37] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[17:09:37] [main/INFO]: Loading mappings: jar:file:/mnt/c/Users/bolek/Desktop/server/WALTUH/servers/Surviv/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[17:09:43] [main/WARN]: Warnings for quilt.mod.json at: '<mods>/snowyleavesplus-mc1.20.4-0.1.9.jar!/quilt.mod.json'
[17:09:43] [main/WARN]: - Deprecated array format for dependencies: see https://github.com/QuiltMC/rfcs/pull/56 for more information.
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20 at line 15 column 33 path $.quilt_loader.depends[2].versions[1] (resolves as [1.20, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.1 at line 15 column 41 path $.quilt_loader.depends[2].versions[2] (resolves as [1.20.1, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.2 at line 15 column 51 path $.quilt_loader.depends[2].versions[3] (resolves as [1.20.2, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.3 at line 15 column 61 path $.quilt_loader.depends[2].versions[4] (resolves as [1.20.3, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.4 at line 15 column 71 path $.quilt_loader.depends[2].versions[5] (resolves as [1.20.4, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:46] [main/WARN]: at line 35 column 28 path $.quilt_loader.depends[1].unless is undecided, and has a weight of 0 ?
[17:09:49] [main/INFO]: Loading 167 mods:
| Index | Mod                                            | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                    |
|    12 | Terraform Wood API (v1)                        | terraform-wood-api-v1                        | 7.0.1               | Fabric  | 6df463ea36e4755c138fa6698b6e5156c28895bf | <mods>/doapi-1.2.8-fabric.jar                                                                                                    | /META-INF/jars/terraform-wood-api-v1-7.0.1.jar                              |
|   141 | Terralith                                      | terralith                                    | 2.4.11              | Quilt   | ac529b2a6ab9189cc6b6b459fa7b7b85f6e230e4 | <mods>/Terralith_1.20.4_v2.4.11.jar                                                                                              |                                                                             |
|    40 | toml                                           | com_electronwill_night-config_toml           | 3.6.7               | Fabric  | f1680c6ee8b6c0fec3bc98fd948c9333bfe6b7ca | <mods>/TerraBlender-fabric-1.20.1-3.0.1.4.jar                                                                                    | /META-INF/jars/toml-3.6.7.jar                                               |
|     2 | Trinkets                                       | trinkets                                     | 3.7.1               | Fabric  | eb2a91a80d18513ca0b9ea3f76fc86422166e440 | <mods>/trinkets-3.7.1.jar                                                                                                        |                                                                             |
|   116 | YetAnotherConfigLib                            | yet_another_config_lib_v3                    | 3.2.1+1.20          | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              |                                                                             |
|   161 | YUNG's API                                     | yungsapi                                     | 1.20-Fabric-4.0.3   | Fabric  | ca1a83ce601e98d053dd357239e600c16290c201 | <mods>/YungsApi-1.20-Fabric-4.0.3.jar                                                                                            |                                                                             |
|    66 | YUNG's Better Desert Temples                   | betterdeserttemples                          | 1.20-Fabric-3.0.3   | Fabric  | b8de6410b1ae57a49848f172d5310dc79e731b25 | <mods>/YungsBetterDesertTemples-1.20-Fabric-3.0.3.jar                                                                            |                                                                             |
|   156 | YUNG's Better Dungeons                         | betterdungeons                               | 1.20-Fabric-4.0.3   | Fabric  | a1e7a1f9eb9bda15abb711b5dd6e1087e7dd79d0 | <mods>/YungsBetterDungeons-1.20-Fabric-4.0.3.jar                                                                                 |                                                                             |
|   134 | YUNG's Better End Island                       | betterendisland                              | 1.20-Fabric-2.0.5   | Fabric  | a126bfa7b12aa6c1e19fb5d6efd5215482eeeebd | <mods>/YungsBetterEndIsland-1.20-Fabric-2.0.5.jar                                                                                |                                                                             |
|    65 | YUNG's Better Jungle Temples                   | betterjungletemples                          | 1.20-Fabric-2.0.4   | Fabric  | 369a7977950c2a6fcf27f21e8bb192f59663c167 | <mods>/YungsBetterJungleTemples-1.20-Fabric-2.0.4.jar                                                                            |                                                                             |
|    60 | YUNG's Better Nether Fortresses                | betterfortresses                             | 1.20-Fabric-2.0.5   | Fabric  | 4b147deb040b24c3a9e9ddbc90f427e07958a36b | <mods>/YungsBetterNetherFortresses-1.20-Fabric-2.0.5.jar                                                                         |                                                                             |
|    92 | YUNG's Better Ocean Monuments                  | betteroceanmonuments                         | 1.20-Fabric-3.0.4   | Fabric  | e4e512ae388a57d4eb383657e52707c01283d7be | <mods>/YungsBetterOceanMonuments-1.20-Fabric-3.0.4.jar                                                                           |                                                                             |
|   150 | YUNG's Better Witch Huts                       | betterwitchhuts                              | 1.20-Fabric-3.0.3   | Fabric  | 2803abcf20bf150aa735faa409a23406da69415c | <mods>/YungsBetterWitchHuts-1.20-Fabric-3.0.3.jar                                                                                |                                                                             |
|   110 | YUNG's Bridges                                 | yungsbridges                                 | 1.20-Fabric-4.0.3   | Fabric  | 05b8f43cc7ea4a9830e684924d45009ef6edbc8d | <mods>/YungsBridges-1.20-Fabric-4.0.3.jar                                                                                        |                                                                             |
|------:|------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------|
Mod Table Version: 2
Plugin Types: {quilted_fabric_loader=[Fabric], quilt_loader=[Quilt, Builtin]}
[17:09:49] [main/INFO]: Successfully patched reflections to be able to handle quilt file systems.
[17:09:49] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/mnt/c/Users/bolek/Desktop/server/WALTUH/servers/Surviv/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Quilt Env=SERVER
[17:09:50] [main/INFO]: Compatibility level set to JAVA_17
[17:09:50] [main/WARN]: Reference map 'meadow-fabric-refmap.json' for #meadow:meadow.mixins.json could not be read. If this is a development environment you can ignore this message
[17:09:50] [main/WARN]: Reference map 'nerb-quilt-refmap.json' for #nerb:nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[17:09:50] [main/INFO]: Preloading Debugify
[17:09:50] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for #memoryleakfix:memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[17:09:52] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[17:09:52] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[17:09:52] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[17:09:53] [main/INFO]: I used the json to destroy the json
[17:09:53] [main/WARN]: Found illegal access from SuperMartijn642's Core Lib to Quilt Loader
 class com/supermartijn642/core/CoreLibPreLaunch.onPreLaunch()V
 accessed the field org/quiltmc/loader/impl/QuiltLoaderImpl.INSTANCE
Please don't use this, instead try using the public api class org.quiltmc.loader.api.QuiltLoader - that way you can have guaranteed backwards compatibility!
[17:09:53] [main/WARN]: Found illegal access from SuperMartijn642's Core Lib to Quilt Loader
 class com/supermartijn642/core/CoreLibPreLaunch.onPreLaunch()V
 accessed the field org/quiltmc/loader/impl/util/DefaultLanguageAdapter.INSTANCE
Please don't use this, instead ask Quilt Loader to declare a new public API that can have guaranteed backwards compatibility!
[17:09:53] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on #quilt_testing:quilt_testing.mixins.json:server.MainMixin from mod quilt_testing::handler$zni000$quilt_testing$onStart exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17:09:53] [main/ERROR]: Failed to start the minecraft server
joptsimple.UnrecognizedOptionException: nogui is not a recognized option
	at joptsimple.OptionException.unrecognizedOption(OptionException.java:108) ~[minecraft-1.20.1.i0:0/:?]
	at joptsimple.OptionParser.handleLongOptionToken(OptionParser.java:510) ~[minecraft-1.20.1.i0:0/:?]
	at joptsimple.OptionParserState$2.handleArgument(OptionParserState.java:56) ~[minecraft-1.20.1.i0:0/:?]
	at joptsimple.OptionParser.parse(OptionParser.java:396) ~[minecraft-1.20.1.i0:0/:?]
	at net.minecraft.server.Main.main(Main.java:90) ~[minecraft-1.20.1.i0:0/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:551) ~[quilt-loader-0.23.1.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:84) ~[quilt-loader-0.23.1.jar:?]
	at net.fabricmc.loader.launch.knot.KnotServer.main(KnotServer.java:31) ~[quilt-loader-0.23.1.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.launch.server.QuiltServerLauncher.main(QuiltServerLauncher.java:66) ~[quilt-loader-0.23.1.jar:?]
